prompt,label
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2995
RIGHT id: 1964.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Ben Stiller

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 7.0

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 107 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Ben Stiller
RIGHT director: NA

LEFT information: genre : Action, Comedy ; pg_rating : Rated R ; duration : 107 minutes ;
RIGHT information: NA

LEFT rating: 3.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Ben Stiller,Jack Black,Robert Downey Jr.,Nick Nolte,Steve Coogan,Jay Baruchel,Danny McBride,Brandon T. Jackson,Bill Hader
RIGHT actors: ['Ben Stiller', ' Jack Black', ' Robert Downey Jr.']

LEFT genre: NA
RIGHT genre: Action, Comedy

LEFT movie_name: NA
RIGHT movie_name: Tropic Thunder

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Tropic Thunder
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2998
RIGHT id: 2041.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Dave Filoni

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.8

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 98 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Dave Filoni
RIGHT director: NA

LEFT information: genre : Action, Animation, Family, Science Fiction ; pg_rating : Rated PG ; duration : 98 minutes ;
RIGHT information: NA

LEFT rating: 1.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Matt Manter,Catherine Taber,James Arnold Taylor,Christopher Lee,Samuel L. Jackson
RIGHT actors: ['Matt Lanter', ' Nika Futterman', ' Tom Kane']

LEFT genre: NA
RIGHT genre: Animation, Action, Adventure

LEFT movie_name: NA
RIGHT movie_name: Star Wars: The Clone Wars

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Star Wars: The Clone Wars
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 3006
RIGHT id: 1899.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Guillermo del Toro

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 7.0

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 120 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Guillermo Del Toro
RIGHT director: NA

LEFT information: genre : Action, Adventure, Comedy, Fantasy, Science Fiction, Thriller ; pg_rating : Rated PG-13 ; duration : 120 minutes ;
RIGHT information: NA

LEFT rating: 3.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Ron Perlman,Selma Blair,Doug Jones,John Alexander/James Dodd,Anna Walton,Luke Goss,Jeffrey Tambor
RIGHT actors: ['Ron Perlman', ' Selma Blair', ' Doug Jones']

LEFT genre: NA
RIGHT genre: Action, Adventure, Fantasy

LEFT movie_name: NA
RIGHT movie_name: Hellboy II: The Golden Army

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Hellboy II: The Golden Army
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 3009
RIGHT id: 1896.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Eric Brevig

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.8

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 93 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Eric Brevig
RIGHT director: NA

LEFT information: genre : Action, Adventure, Comedy, Science Fiction ; pg_rating : Rated PG ; duration : 93 minutes ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Brendan Fraser,Josh Hutcherson,Anita Briem,Seth Meyers,Michel Pare,Jane Wheeler
RIGHT actors: ['Brendan Fraser', ' Josh Hutcherson', ' Anita Briem']

LEFT genre: NA
RIGHT genre: Action, Adventure, Family

LEFT movie_name: NA
RIGHT movie_name: Journey to the Center of the Earth

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Journey to the Center of the Earth
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2007.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 3019
RIGHT id: 1905.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Mark Osborne

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 7.6

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 92 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: John Stevenson,Mark Osborne
RIGHT director: NA

LEFT information: genre : Animation, Family ; pg_rating : Rated PG ; duration : 90 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Jack Black,Dustin Hoffman,Angelina Jolie,Ian McShane,Seth Rogen,Lucy Liu,David Cross,Randall Duk Kim,James Hong,Dan Fogler,Michael Clarke Duncan,Jackie Chan
RIGHT actors: ['Jack Black', ' Ian McShane', ' Angelina Jolie']

LEFT genre: NA
RIGHT genre: Animation, Action, Adventure

LEFT movie_name: NA
RIGHT movie_name: Kung Fu Panda

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Kung Fu Panda
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 3021
RIGHT id: 1942.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Louis Leterrier

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.9

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 112 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Louis Leterrier
RIGHT director: NA

LEFT information: genre : Action, Science Fiction, Thriller ; pg_rating : Rated PG-13 ; duration : 114 minutes ;
RIGHT information: NA

LEFT rating: 2.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Edward Norton,Liv Tyler,Tim Roth,Tim Blake Nelson,William Hurt,Lou Ferrigno
RIGHT actors: ['Edward Norton', ' Liv Tyler', ' Tim Roth']

LEFT genre: NA
RIGHT genre: Action, Adventure, Sci-Fi

LEFT movie_name: NA
RIGHT movie_name: The Incredible Hulk

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: The Incredible Hulk
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 3028
RIGHT id: 1901.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Peter Segal

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.5

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 110 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Peter Segal
RIGHT director: NA

LEFT information: genre : Action, Adventure, Comedy ; pg_rating : Rated PG-13 ; duration : 110 minutes ;
RIGHT information: NA

LEFT rating: 3.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Steve Carell,Anne Hathaway,Alan Arkin,Dwayne Johnson,Terence Stamp,James Caan,Patrick Warburton
RIGHT actors: ['Steve Carell', ' Anne Hathaway', ' Alan Arkin']

LEFT genre: NA
RIGHT genre: Action, Adventure, Comedy

LEFT movie_name: NA
RIGHT movie_name: Get Smart

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Get Smart
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 3051
RIGHT id: 1967.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Dennis Dugan

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.5

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 113 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Dennis Dugan
RIGHT director: NA

LEFT information: genre : Action, Comedy ; pg_rating : Rated PG-13 ; duration : 113 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Adam Sandler,John Turturro,Emmanuelle Chriqui,Lainie Kazan,Rob Schneider,Charlotte Rae,Kevin Nealon,Michael Buffer
RIGHT actors: ['Adam Sandler', ' John Turturro', ' Emmanuelle Chriqui']

LEFT genre: NA
RIGHT genre: Action, Comedy

LEFT movie_name: NA
RIGHT movie_name: You Don't Mess with the Zohan

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: You Don't Mess With the Zohan
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 3056
RIGHT id: 2091.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Sam Raimi

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.2

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 139 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: NA
RIGHT director: NA

LEFT information: genre : Action, Drama, Fantasy, Science Fiction, Thriller ; pg_rating : Rated PG-13 ; duration : 139 minutes ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Tobey Maguire,Kirsten Dunst,James Franco,Thomas Haden Church,Topher Grace,J.K. Simmons,James Cromwell,Willem Dafoe
RIGHT actors: ['Tobey Maguire', ' Kirsten Dunst', ' Topher Grace']

LEFT genre: NA
RIGHT genre: Action, Adventure

LEFT movie_name: NA
RIGHT movie_name: Spider-Man 3

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Spider-Man 3
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2007.0
RIGHT year: 2007

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 3057
RIGHT id: 2098.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Robert Zemeckis

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.3

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 115 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Robert Zemeckis
RIGHT director: NA

LEFT information: genre : Action, Adventure, Animation ; pg_rating : Rated PG-13 ; duration : 115 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Ray Winstone,Anthony Hopkins,John Malkovich,Brendan Gleeson,Crispin Glover,Angelina Jolie
RIGHT actors: ['Ray Winstone', ' Crispin Glover', ' Angelina Jolie']

LEFT genre: NA
RIGHT genre: Animation, Action, Adventure

LEFT movie_name: NA
RIGHT movie_name: Beowulf

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Beowulf
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2007.0
RIGHT year: 2007

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 3071
RIGHT id: 2119.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Xavier Gens

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.3

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 100 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Xavier Gens
RIGHT director: NA

LEFT information: genre : Action, Adventure, Crime, Drama, Thriller ; pg_rating : Rated R ; duration : 89 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Dougray Scott,Olga Kurylenko,Robert Knepper,Ulrich Thomsen
RIGHT actors: ['Timothy Olyphant', ' Dougray Scott', ' Olga Kurylenko']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Hitman

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Hitman
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2007.0
RIGHT year: 2007

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 3087
RIGHT id: 1900.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: David Ayer

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.8

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 109 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: David Ayer
RIGHT director: NA

LEFT information: genre : Action, Crime, Drama, Thriller ; pg_rating : Rated R ; duration : 109 minutes ;
RIGHT information: NA

LEFT rating: 1.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Keanu Reeves,Forest Whitaker,Hugh Laurie,Chris Evans,Cedric The Entertainer
RIGHT actors: ['Keanu Reeves', ' Forest Whitaker', ' Hugh Laurie']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Street Kings

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Street Kings
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 3097
RIGHT id: 2164.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Mark Mahon

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.1

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 95 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: NA
RIGHT director: NA

LEFT information: genre : nan ; pg_rating : Rated R ; duration : nan ;
RIGHT information: NA

LEFT rating: 2.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Michael Madsen,Vinnie Jones,Richard Chamberlain,Patrick Bergin
RIGHT actors: ['Michael Madsen', ' Vinnie Jones', ' Patrick Bergin']

LEFT genre: NA
RIGHT genre: Action, Drama

LEFT movie_name: NA
RIGHT movie_name: Strength and Honour

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Strength and Honor
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2007.0
RIGHT year: 2007

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 3099
RIGHT id: 2439.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Guy Ritchie

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.5

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 111 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: NA
RIGHT director: NA

LEFT information: genre : Action, Crime, Drama, Foreign, Thriller ; pg_rating : Rated R ; duration : 115 minutes ;
RIGHT information: NA

LEFT rating: 0.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Jason Statham,Ray Liotta,Vincent Pastore,Andre Benjamin,Francesca Annis
RIGHT actors: ['Jason Statham', ' Ray Liotta', ' Vincent Pastore']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Revolver

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Revolver
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2007.0
RIGHT year: 2005

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 3119
RIGHT id: 1923.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Doug Liman

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.1

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 88 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Doug Liman
RIGHT director: NA

LEFT information: genre : Action, Adventure, Science Fiction, Thriller ; pg_rating : Rated PG-13 ; duration : 88 minutes ;
RIGHT information: NA

LEFT rating: 1.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Hayden Christensen,Jamie Bell,Rachel Bison,Dine Lane,Samuel L. Jackson,Michael Rooker
RIGHT actors: ['Hayden Christensen', ' Samuel L. Jackson', ' Jamie Bell']

LEFT genre: NA
RIGHT genre: Action, Adventure, Sci-Fi

LEFT movie_name: NA
RIGHT movie_name: Jumper

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Jumper
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
